[2020-08-29 22:48:32,138 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-kp20k-hyperbolic_network_attention.yml', 'save_config': None, 'src_word_vec_size': 50, 'tgt_word_vec_size': 50, 'word_vec_size': 50, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 80, 'enc_rnn_size': 80, 'dec_rnn_size': 80, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU_hyper', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local', 'save_checkpoint_steps': 1000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [0], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 5000, 'valid_batch_size': 64, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': ['ppl', 'accuracy'], 'optim': 'riemannian_adam', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 0.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.009, 'learning_rate_decay': 0.005, 'start_decay_steps': 20000, 'decay_steps': 1000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-hyper_network_attention-GRU16-EMB10-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one', 'poincare_type': '100D_cosh-dist-sq_init_trick', 'dataset': 'kp20k', 'embedding_type': 'euclidiean', 'pretrained_wordembedding': 0, 'network_type': 'hyperbolic', 'c': 1.0, 'wd': 0.0, 'decision_type': 'hyp'}
[2020-08-29 22:48:32,259 INFO]  * src vocab size = 50006
[2020-08-29 22:48:32,259 INFO]  * tgt vocab size = 50006
[2020-08-29 22:48:32,259 INFO] Building model...
[2020-08-29 22:48:34,514 INFO] NMTModel(
  (encoder): hyper_gru_encoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (rnn): MobiusGRU(
      50, 80, 1, bias=True, hyperbolic_input=True, hyperbolic_hidden_state0=True, c=0.9999999618701924
      (ball): PoincareBall manifold
      (weight_ih): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x50 (GPU 0)])
      (weight_hh): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x80 (GPU 0)])
      (bias): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 3x80 (GPU 0)])
    )
  )
  (decoder): HyperbolicRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (ball): PoincareBall manifold
    (rnn): StackedGRU_hype(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0): MobiusGRUCell(
          (ball): PoincareBall manifold
        )
      )
    )
  )
  (generator): Sequential(
    (0): MobiusLinear(
      , hyperbolic_bias=True
      (ball): PoincareBall manifold
    )
    (1): LogSoftmax_hype(
      (ball): PoincareBall manifold
    )
  )
)
[2020-08-29 22:48:34,515 INFO] encoder: 2531742
[2020-08-29 22:48:34,515 INFO] decoder: 4081931
[2020-08-29 22:48:34,515 INFO] * number of parameters: 6613673
[2020-08-29 22:48:34,602 INFO] Starting training on GPU: [0]
[2020-08-29 22:48:34,602 INFO] Start training loop and validate every 5000 steps...
[2020-08-29 22:48:34,602 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 22:49:01,840 INFO] number of examples: 100000
[2020-08-29 22:49:11,888 INFO] Step  1/100000; acc:   0.00; ppl: 49932.34; xent: 10.82; lr: 0.00900;  86/  3 tok/s;     37 sec;loss: 1384.75830
[2020-08-30 00:41:13,212 INFO] Step 1360/100000; acc:  17.19; ppl: 25741.70; xent: 10.16; lr: 0.00900; 940/ 48 tok/s;   6759 sec;loss: 1299.95106
[2020-08-30 00:41:15,520 INFO] Step 1361/100000; acc:  26.04; ppl: 14870.22; xent: 9.61; lr: 0.00900; 1064/ 42 tok/s;   6761 sec;loss: 922.28310
[2020-08-30 00:41:24,140 INFO] Step 1362/100000; acc:  16.31; ppl: 24165.87; xent: 10.09; lr: 0.00900; 1027/ 16 tok/s;   6770 sec;loss: 1423.07021
[2020-08-30 00:41:27,209 INFO] Step 1363/100000; acc:  25.00; ppl: 16763.22; xent: 9.73; lr: 0.00900; 996/ 32 tok/s;   6773 sec;loss: 933.78648
[2020-08-30 00:41:29,476 INFO] Step 1364/100000; acc:  19.79; ppl: 26850.82; xent: 10.20; lr: 0.00900; 1097/ 43 tok/s;   6775 sec;loss: 979.01295
[2020-08-30 00:41:34,472 INFO] Step 1365/100000; acc:  35.94; ppl: 10697.12; xent: 9.28; lr: 0.00900; 1094/ 13 tok/s;   6780 sec;loss: 593.77472
[2020-08-30 00:41:43,532 INFO] Step 1366/100000; acc:  20.66; ppl: 18901.15; xent: 9.85; lr: 0.00900; 1059/ 13 tok/s;   6789 sec;loss: 1191.48436
[2020-08-30 00:41:45,391 INFO] Step 1367/100000; acc:  16.52; ppl: 27716.46; xent: 10.23; lr: 0.00900; 1067/ 77 tok/s;   6791 sec;loss: 1176.42490
[2020-08-30 00:41:52,324 INFO] Step 1368/100000; acc:  37.50; ppl: 8924.45; xent: 9.10; lr: 0.00900; 1092/  9 tok/s;   6798 sec;loss: 582.17920
[2020-08-30 00:42:01,208 INFO] Step 1369/100000; acc:  22.92; ppl: 20864.60; xent: 9.95; lr: 0.00900; 1087/ 11 tok/s;   6807 sec;loss: 954.79770
[2020-08-30 00:42:10,158 INFO] Step 1370/100000; acc:  23.96; ppl: 18266.98; xent: 9.81; lr: 0.00900; 1082/ 11 tok/s;   6816 sec;loss: 942.03366
[2020-08-30 00:42:15,220 INFO] Step 1371/100000; acc:  25.00; ppl: 16039.17; xent: 9.68; lr: 0.00900; 1064/ 19 tok/s;   6821 sec;loss: 929.54773
[2020-08-30 00:42:20,979 INFO] Step 1372/100000; acc:  21.21; ppl: 16635.86; xent: 9.72; lr: 0.00900; 1009/ 23 tok/s;   6826 sec;loss: 1282.94966
[2020-08-30 00:42:28,316 INFO] Step 1373/100000; acc:  19.73; ppl: 17130.86; xent: 9.75; lr: 0.00900; 1102/ 20 tok/s;   6834 sec;loss: 1433.04962
[2020-08-30 00:42:34,071 INFO] Step 1374/100000; acc:  27.08; ppl: 13219.72; xent: 9.49; lr: 0.00900; 1038/ 17 tok/s;   6839 sec;loss: 910.98860
[2020-08-30 00:42:37,474 INFO] Step 1375/100000; acc:  40.62; ppl: 6739.03; xent: 8.82; lr: 0.00900; 1078/ 19 tok/s;   6843 sec;loss: 564.20297
[2020-08-30 00:42:40,382 INFO] Step 1376/100000; acc:  26.53; ppl: 13703.44; xent: 9.53; lr: 0.00900; 965/ 34 tok/s;   6846 sec;loss: 933.48942
[2020-08-30 00:42:45,359 INFO] Step 1377/100000; acc:  35.71; ppl: 8985.57; xent: 9.10; lr: 0.00900; 1059/ 14 tok/s;   6851 sec;loss: 637.23629
[2020-08-30 00:42:54,411 INFO] Step 1378/100000; acc:  25.00; ppl: 16075.58; xent: 9.69; lr: 0.00900; 1066/ 11 tok/s;   6860 sec;loss: 929.76542
[2020-08-30 00:42:59,883 INFO] Step 1379/100000; acc:  14.94; ppl: 25468.45; xent: 10.15; lr: 0.00900; 989/ 29 tok/s;   6865 sec;loss: 1562.36016
[2020-08-30 00:43:04,133 INFO] Step 1380/100000; acc:  17.09; ppl: 21051.75; xent: 9.95; lr: 0.00900; 1005/ 38 tok/s;   6870 sec;loss: 1572.84873
[2020-08-30 00:43:12,492 INFO] Step 1381/100000; acc:  27.08; ppl: 13429.10; xent: 9.51; lr: 0.00900; 1122/ 12 tok/s;   6878 sec;loss: 912.49719
[2020-08-30 00:43:15,250 INFO] Step 1382/100000; acc:  28.92; ppl: 13832.82; xent: 9.53; lr: 0.00900; 1013/ 31 tok/s;   6881 sec;loss: 791.38832
[2020-08-30 00:43:17,501 INFO] Step 1383/100000; acc:  24.11; ppl: 14256.38; xent: 9.56; lr: 0.00900; 913/ 50 tok/s;   6883 sec;loss: 1071.27546
[2020-08-30 00:43:23,348 INFO] Step 1384/100000; acc:  27.78; ppl: 18054.37; xent: 9.80; lr: 0.00900; 1046/ 12 tok/s;   6889 sec;loss: 705.68229
[2020-08-30 00:43:28,179 INFO] Step 1385/100000; acc:  16.41; ppl: 27242.81; xent: 10.21; lr: 0.00900; 1024/ 27 tok/s;   6894 sec;loss: 1307.20577
[2020-08-30 00:43:32,042 INFO] Step 1386/100000; acc:  39.06; ppl: 8490.01; xent: 9.05; lr: 0.00900; 1055/ 17 tok/s;   6897 sec;loss: 578.98528
[2020-08-30 00:43:35,282 INFO] Step 1387/100000; acc:  21.88; ppl: 22506.07; xent: 10.02; lr: 0.00900; 1101/ 30 tok/s;   6901 sec;loss: 962.06785
[2020-08-30 00:43:39,399 INFO] Step 1388/100000; acc:  22.92; ppl: 20475.33; xent: 9.93; lr: 0.00900; 1074/ 24 tok/s;   6905 sec;loss: 952.98968
[2020-08-30 00:43:45,413 INFO] Step 1389/100000; acc:  31.71; ppl: 11338.32; xent: 9.34; lr: 0.00900; 1081/ 14 tok/s;   6911 sec;loss: 765.54739
[2020-08-30 00:43:49,518 INFO] Step 1390/100000; acc:  19.05; ppl: 21081.42; xent: 9.96; lr: 0.00900; 1055/ 31 tok/s;   6915 sec;loss: 1254.47454
[2020-08-30 00:43:57,052 INFO] Step 1391/100000; acc:  22.92; ppl: 19936.47; xent: 9.90; lr: 0.00900; 1101/ 13 tok/s;   6922 sec;loss: 950.42937
[2020-08-30 00:44:01,172 INFO] Step 1392/100000; acc:  26.04; ppl: 14663.85; xent: 9.59; lr: 0.00900; 1036/ 24 tok/s;   6927 sec;loss: 920.94152
[2020-08-30 00:44:06,040 INFO] Step 1393/100000; acc:  27.08; ppl: 13012.52; xent: 9.47; lr: 0.00900; 1025/ 20 tok/s;   6931 sec;loss: 909.47207
[2020-08-30 00:44:13,918 INFO] Step 1394/100000; acc:  20.39; ppl: 22531.43; xent: 10.02; lr: 0.00900; 1053/ 13 tok/s;   6939 sec;loss: 1032.33465
[2020-08-30 00:44:18,290 INFO] Step 1395/100000; acc:  27.08; ppl: 13829.17; xent: 9.53; lr: 0.00900; 1143/ 22 tok/s;   6944 sec;loss: 915.31540
[2020-08-30 00:44:21,849 INFO] Step 1396/100000; acc:  21.88; ppl: 16567.43; xent: 9.72; lr: 0.00900; 999/ 36 tok/s;   6947 sec;loss: 1243.54481
[2020-08-30 00:44:27,244 INFO] Step 1397/100000; acc:  13.07; ppl: 31740.16; xent: 10.37; lr: 0.00900; 1057/ 29 tok/s;   6953 sec;loss: 1585.89671
[2020-08-30 00:44:32,556 INFO] Step 1398/100000; acc:  19.79; ppl: 26461.56; xent: 10.18; lr: 0.00900; 1112/ 18 tok/s;   6958 sec;loss: 977.61104
[2020-08-30 00:44:40,106 INFO] Step 1399/100000; acc:  17.97; ppl: 22589.56; xent: 10.03; lr: 0.00900; 1041/ 17 tok/s;   6966 sec;loss: 1283.23112
[2020-08-30 00:44:47,328 INFO] Step 1400/100000; acc:  21.00; ppl: 21810.66; xent: 9.99; lr: 0.00900; 1108/ 14 tok/s;   6973 sec;loss: 999.01543
[2020-08-30 00:44:51,122 INFO] Step 1401/100000; acc:  25.00; ppl: 17247.68; xent: 9.76; lr: 0.00900; 1005/ 26 tok/s;   6977 sec;loss: 936.52157
[2020-08-30 00:44:56,205 INFO] Step 1402/100000; acc:  15.12; ppl: 24039.02; xent: 10.09; lr: 0.00900; 1033/ 34 tok/s;   6982 sec;loss: 1735.03855
[2020-08-30 00:45:00,021 INFO] Step 1403/100000; acc:  22.92; ppl: 20488.33; xent: 9.93; lr: 0.00900; 1060/ 25 tok/s;   6985 sec;loss: 953.05062
[2020-08-30 00:45:04,027 INFO] Step 1404/100000; acc:  35.94; ppl: 10993.74; xent: 9.31; lr: 0.00900; 1103/ 16 tok/s;   6989 sec;loss: 595.52517
[2020-08-30 00:45:07,123 INFO] Step 1405/100000; acc:  19.51; ppl: 20900.37; xent: 9.95; lr: 0.00900; 1010/ 40 tok/s;   6993 sec;loss: 1223.54523
[2020-08-30 00:45:12,922 INFO] Step 1406/100000; acc:  37.50; ppl: 8989.42; xent: 9.10; lr: 0.00900; 1074/ 11 tok/s;   6998 sec;loss: 582.64345
[2020-08-30 00:45:17,514 INFO] Step 1407/100000; acc:  17.19; ppl: 24559.41; xent: 10.11; lr: 0.00900; 1128/ 28 tok/s;   7003 sec;loss: 1293.93284
[2020-08-30 00:45:20,160 INFO] Step 1408/100000; acc:  17.71; ppl: 31598.46; xent: 10.36; lr: 0.00900; 996/ 37 tok/s;   7006 sec;loss: 994.64292
[2020-08-30 00:45:23,027 INFO] Step 1409/100000; acc:  26.04; ppl: 15022.49; xent: 9.62; lr: 0.00900; 958/ 34 tok/s;   7008 sec;loss: 923.26117
[2020-08-30 00:45:28,918 INFO] Step 1410/100000; acc:  42.19; ppl: 6652.86; xent: 8.80; lr: 0.00900; 1097/ 11 tok/s;   7014 sec;loss: 563.37932
[2020-08-30 00:45:32,327 INFO] Step 1411/100000; acc:  20.16; ppl: 19080.79; xent: 9.86; lr: 0.00900; 1105/ 38 tok/s;   7018 sec;loss: 1271.48043
[2020-08-30 00:45:37,031 INFO] Step 1412/100000; acc:  43.75; ppl: 5501.91; xent: 8.61; lr: 0.00900; 1048/ 14 tok/s;   7022 sec;loss: 551.22245
[2020-08-30 00:45:42,037 INFO] Step 1413/100000; acc:  37.50; ppl: 10383.68; xent: 9.25; lr: 0.00900; 1071/ 13 tok/s;   7027 sec;loss: 591.87138
[2020-08-30 00:45:44,172 INFO] Step 1414/100000; acc:  16.91; ppl: 24697.04; xent: 10.11; lr: 0.00900; 1006/ 65 tok/s;   7030 sec;loss: 1375.56368
[2020-08-30 00:45:49,195 INFO] Step 1415/100000; acc:  23.96; ppl: 18434.58; xent: 9.82; lr: 0.00900; 1074/ 19 tok/s;   7035 sec;loss: 942.91044
[2020-08-30 00:45:51,135 INFO] Step 1416/100000; acc:  20.69; ppl: 20117.76; xent: 9.91; lr: 0.00900; 960/ 61 tok/s;   7037 sec;loss: 1149.48556
[2020-08-30 00:45:58,397 INFO] Step 1417/100000; acc:  14.84; ppl: 31408.86; xent: 10.35; lr: 0.00900; 1087/ 18 tok/s;   7044 sec;loss: 1325.42019
[2020-08-30 00:46:05,917 INFO] Step 1418/100000; acc:  31.58; ppl: 13077.34; xent: 9.48; lr: 0.00900; 1052/ 10 tok/s;   7051 sec;loss: 720.37634
[2020-08-30 00:46:12,281 INFO] Step 1419/100000; acc:  32.81; ppl: 15828.63; xent: 9.67; lr: 0.00900; 1133/ 10 tok/s;   7058 sec;loss: 618.85283
[2020-08-30 00:46:19,355 INFO] Step 1420/100000; acc:  17.19; ppl: 26440.00; xent: 10.18; lr: 0.00900; 1054/ 18 tok/s;   7065 sec;loss: 1303.37706
[2020-08-30 00:46:25,372 INFO] Step 1421/100000; acc:  14.84; ppl: 31309.52; xent: 10.35; lr: 0.00900; 1065/ 22 tok/s;   7071 sec;loss: 1325.01470
[2020-08-30 00:46:28,240 INFO] Step 1422/100000; acc:  14.47; ppl: 27609.01; xent: 10.23; lr: 0.00900; 864/ 54 tok/s;   7074 sec;loss: 1554.33641
[2020-08-30 00:46:36,881 INFO] Step 1423/100000; acc:  18.90; ppl: 21731.19; xent: 9.99; lr: 0.00900; 1087/ 15 tok/s;   7082 sec;loss: 1268.28598
[2020-08-30 00:46:42,156 INFO] Step 1424/100000; acc:  23.96; ppl: 17920.82; xent: 9.79; lr: 0.00900; 1106/ 18 tok/s;   7088 sec;loss: 940.19698
[2020-08-30 00:46:45,879 INFO] Step 1425/100000; acc:  27.08; ppl: 13610.09; xent: 9.52; lr: 0.00900; 1050/ 26 tok/s;   7091 sec;loss: 913.78241
[2020-08-30 00:46:53,003 INFO] Step 1426/100000; acc:  25.00; ppl: 15697.69; xent: 9.66; lr: 0.00900; 1087/ 14 tok/s;   7098 sec;loss: 927.48178
[2020-08-30 00:46:54,178 INFO] Step 1427/100000; acc:  26.37; ppl: 14968.09; xent: 9.61; lr: 0.00900; 781/ 81 tok/s;   7100 sec;loss: 874.84452
[2020-08-30 00:46:57,201 INFO] Step 1428/100000; acc:  24.71; ppl: 19982.32; xent: 9.90; lr: 0.00900; 1084/ 28 tok/s;   7103 sec;loss: 841.72127
[2020-08-30 00:47:02,088 INFO] Step 1429/100000; acc:  29.17; ppl: 11535.81; xent: 9.35; lr: 0.00900; 1100/ 20 tok/s;   7107 sec;loss: 897.90832
[2020-08-30 00:47:04,836 INFO] Step 1430/100000; acc:  15.23; ppl: 25433.74; xent: 10.14; lr: 0.00900; 819/ 56 tok/s;   7110 sec;loss: 1531.71862
[2020-08-30 00:47:11,271 INFO] Step 1431/100000; acc:  22.92; ppl: 19588.46; xent: 9.88; lr: 0.00900; 1109/ 15 tok/s;   7117 sec;loss: 948.73882
[2020-08-30 00:47:14,062 INFO] Step 1432/100000; acc:  32.81; ppl: 16216.96; xent: 9.69; lr: 0.00900; 996/ 23 tok/s;   7119 sec;loss: 620.40404
[2020-08-30 00:47:20,321 INFO] Step 1433/100000; acc:  30.21; ppl: 10744.11; xent: 9.28; lr: 0.00900; 1129/ 15 tok/s;   7126 sec;loss: 891.08281
[2020-08-30 00:47:25,182 INFO] Step 1434/100000; acc:  28.12; ppl: 11758.88; xent: 9.37; lr: 0.00900; 1054/ 20 tok/s;   7131 sec;loss: 899.74698
[2020-08-30 00:47:29,386 INFO] Step 1435/100000; acc:  33.85; ppl: 12099.24; xent: 9.40; lr: 0.00900; 1091/ 16 tok/s;   7135 sec;loss: 611.05838
[2020-08-30 00:47:36,021 INFO] Step 1436/100000; acc:  28.12; ppl: 12608.76; xent: 9.44; lr: 0.00900; 1058/ 15 tok/s;   7141 sec;loss: 906.44610
[2020-08-30 00:47:40,478 INFO] Step 1437/100000; acc:  17.97; ppl: 24019.88; xent: 10.09; lr: 0.00900; 1092/ 29 tok/s;   7146 sec;loss: 1291.08956
[2020-08-30 00:47:43,247 INFO] Step 1438/100000; acc:  21.88; ppl: 20964.72; xent: 9.95; lr: 0.00900; 1010/ 35 tok/s;   7149 sec;loss: 955.25722
[2020-08-30 00:47:45,510 INFO] Step 1439/100000; acc:  23.96; ppl: 18057.86; xent: 9.80; lr: 0.00900; 1016/ 43 tok/s;   7151 sec;loss: 940.92831
[2020-08-30 00:47:53,229 INFO] Step 1440/100000; acc:  23.85; ppl: 15749.71; xent: 9.66; lr: 0.00900; 1081/ 14 tok/s;   7159 sec;loss: 1053.43894
[2020-08-30 00:48:00,328 INFO] Step 1441/100000; acc:  16.67; ppl: 29027.82; xent: 10.28; lr: 0.00900; 1069/ 16 tok/s;   7166 sec;loss: 1171.46515
[2020-08-30 00:48:09,161 INFO] Step 1442/100000; acc:  21.88; ppl: 21261.35; xent: 9.96; lr: 0.00900; 1095/ 11 tok/s;   7175 sec;loss: 956.60601
[2020-08-30 00:48:10,956 INFO] Step 1443/100000; acc:  21.80; ppl: 15230.47; xent: 9.63; lr: 0.00900; 848/ 77 tok/s;   7176 sec;loss: 1280.93011
[2020-08-30 00:48:17,363 INFO] Step 1444/100000; acc:  21.90; ppl: 19500.59; xent: 9.88; lr: 0.00900; 1066/ 16 tok/s;   7183 sec;loss: 1037.21101
[2020-08-30 00:48:20,026 INFO] Step 1445/100000; acc:  19.79; ppl: 26079.35; xent: 10.17; lr: 0.00900; 957/ 37 tok/s;   7185 sec;loss: 976.21430
[2020-08-30 00:48:25,915 INFO] Step 1446/100000; acc:  25.00; ppl: 15360.50; xent: 9.64; lr: 0.00900; 1080/ 16 tok/s;   7191 sec;loss: 925.39726
[2020-08-30 00:48:27,977 INFO] Step 1447/100000; acc:  29.17; ppl: 11129.16; xent: 9.32; lr: 0.00900; 988/ 48 tok/s;   7193 sec;loss: 894.46310
[2020-08-30 00:48:30,301 INFO] Step 1448/100000; acc:  23.96; ppl: 18109.43; xent: 9.80; lr: 0.00900; 1070/ 42 tok/s;   7196 sec;loss: 941.20205
[2020-08-30 00:48:35,008 INFO] Step 1449/100000; acc:  23.96; ppl: 18534.49; xent: 9.83; lr: 0.00900; 1032/ 21 tok/s;   7200 sec;loss: 943.42933
[2020-08-30 00:48:40,466 INFO] Step 1450/100000; acc:  18.75; ppl: 21519.44; xent: 9.98; lr: 0.00900; 1118/ 24 tok/s;   7206 sec;loss: 1277.01913
[2020-08-30 00:48:49,173 INFO] Step 1451/100000; acc:  32.81; ppl: 14186.39; xent: 9.56; lr: 0.00900; 1110/  7 tok/s;   7215 sec;loss: 611.84246
[2020-08-30 00:48:56,114 INFO] Step 1452/100000; acc:  35.21; ppl: 9085.66; xent: 9.11; lr: 0.00900; 1073/ 10 tok/s;   7222 sec;loss: 647.12616
[2020-08-30 00:49:00,264 INFO] Step 1453/100000; acc:  34.38; ppl: 12854.68; xent: 9.46; lr: 0.00900; 1096/ 16 tok/s;   7226 sec;loss: 605.53363
[2020-08-30 00:49:08,419 INFO] Step 1454/100000; acc:  25.00; ppl: 15299.62; xent: 9.64; lr: 0.00900; 1079/ 12 tok/s;   7234 sec;loss: 925.01599
[2020-08-30 00:49:10,874 INFO] Step 1455/100000; acc:  16.55; ppl: 23475.03; xent: 10.06; lr: 0.00900; 781/ 61 tok/s;   7236 sec;loss: 1459.23540
[2020-08-30 00:49:16,950 INFO] Step 1456/100000; acc:  28.12; ppl: 11456.38; xent: 9.35; lr: 0.00900; 1126/ 16 tok/s;   7242 sec;loss: 897.24496
[2020-08-30 00:49:22,026 INFO] Step 1457/100000; acc:  35.94; ppl: 11019.47; xent: 9.31; lr: 0.00900; 1101/ 13 tok/s;   7247 sec;loss: 595.67482
[2020-08-30 00:49:25,906 INFO] Step 1458/100000; acc:  15.62; ppl: 23795.38; xent: 10.08; lr: 0.00900; 999/ 42 tok/s;   7251 sec;loss: 1612.35945
[2020-08-30 00:49:32,455 INFO] Step 1459/100000; acc:  25.00; ppl: 16912.34; xent: 9.74; lr: 0.00900; 1135/ 15 tok/s;   7258 sec;loss: 934.63671
[2020-08-30 00:49:36,343 INFO] Step 1460/100000; acc:  27.18; ppl: 12139.46; xent: 9.40; lr: 0.00900; 1037/ 27 tok/s;   7262 sec;loss: 968.63432
[2020-08-30 00:49:40,972 INFO] Step 1461/100000; acc:  20.83; ppl: 24469.97; xent: 10.11; lr: 0.00900; 1044/ 21 tok/s;   7266 sec;loss: 970.09938
[2020-08-30 00:49:46,561 INFO] Step 1462/100000; acc:  16.25; ppl: 22663.35; xent: 10.03; lr: 0.00900; 1104/ 29 tok/s;   7272 sec;loss: 1604.56072
[2020-08-30 00:49:54,535 INFO] Step 1463/100000; acc:  18.44; ppl: 20674.25; xent: 9.94; lr: 0.00900; 1103/ 18 tok/s;   7280 sec;loss: 1401.06687
[2020-08-30 00:50:02,237 INFO] Step 1464/100000; acc:  26.04; ppl: 14272.54; xent: 9.57; lr: 0.00900; 1114/ 13 tok/s;   7288 sec;loss: 918.34490
[2020-08-30 00:50:04,054 INFO] Step 1465/100000; acc:  23.08; ppl: 17799.47; xent: 9.79; lr: 0.00900; 793/ 59 tok/s;   7289 sec;loss: 1017.84011
[2020-08-30 00:50:09,129 INFO] Step 1466/100000; acc:  34.38; ppl: 11746.03; xent: 9.37; lr: 0.00900; 1089/ 13 tok/s;   7295 sec;loss: 599.76132
[2020-08-30 00:50:13,338 INFO] Step 1467/100000; acc:  27.37; ppl: 13632.39; xent: 9.52; lr: 0.00900; 1100/ 23 tok/s;   7299 sec;loss: 904.41936
[2020-08-30 00:50:17,034 INFO] Step 1468/100000; acc:  22.92; ppl: 19843.06; xent: 9.90; lr: 0.00900; 1033/ 26 tok/s;   7302 sec;loss: 949.97854
[2020-08-30 00:50:20,884 INFO] Step 1469/100000; acc:  22.92; ppl: 19093.75; xent: 9.86; lr: 0.00900; 1039/ 25 tok/s;   7306 sec;loss: 946.28319
[2020-08-30 00:50:23,475 INFO] Step 1470/100000; acc:  20.31; ppl: 18058.84; xent: 9.80; lr: 0.00900; 1101/ 50 tok/s;   7309 sec;loss: 1254.57803
[2020-08-30 00:50:29,190 INFO] Step 1471/100000; acc:  30.21; ppl: 10454.65; xent: 9.25; lr: 0.00900; 1079/ 17 tok/s;   7315 sec;loss: 888.46102
[2020-08-30 00:50:37,913 INFO] Step 1472/100000; acc:  21.88; ppl: 16172.70; xent: 9.69; lr: 0.00900; 1107/ 15 tok/s;   7323 sec;loss: 1240.45822
[2020-08-30 00:50:41,202 INFO] Step 1473/100000; acc:  42.19; ppl: 6198.09; xent: 8.73; lr: 0.00900; 1045/ 20 tok/s;   7327 sec;loss: 558.84781
[2020-08-30 00:50:45,363 INFO] Step 1474/100000; acc:  15.06; ppl: 24907.46; xent: 10.12; lr: 0.00900; 1068/ 40 tok/s;   7331 sec;loss: 1680.40516
[2020-08-30 00:50:48,219 INFO] Step 1475/100000; acc:  29.17; ppl: 11217.48; xent: 9.33; lr: 0.00900; 1021/ 34 tok/s;   7334 sec;loss: 895.22195
[2020-08-30 00:50:49,545 INFO] Step 1476/100000; acc:  24.07; ppl: 15197.86; xent: 9.63; lr: 0.00900; 967/ 83 tok/s;   7335 sec;loss: 1039.92227
[2020-08-30 00:50:54,931 INFO] Step 1477/100000; acc:  26.04; ppl: 14690.25; xent: 9.59; lr: 0.00900; 1030/ 18 tok/s;   7340 sec;loss: 921.11415
