[2020-08-29 23:02:07,385 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-stackexchange.yml', 'save_config': None, 'src_word_vec_size': 100, 'tgt_word_vec_size': 100, 'word_vec_size': 100, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 150, 'enc_rnn_size': 150, 'dec_rnn_size': 150, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/kp20k.one2one.birnn.local', 'save_checkpoint_steps': 10000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 20000, 'valid_batch_size': 128, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': None, 'optim': 'adagrad', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 2.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.05, 'learning_rate_decay': 0.5, 'start_decay_steps': 50000, 'decay_steps': 10000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/kp20k.one2one.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-GRU150-EMB100-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/kp20k.one2one.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one'}
[2020-08-29 23:02:07,505 INFO]  * src vocab size = 50006
[2020-08-29 23:02:07,505 INFO]  * tgt vocab size = 50006
[2020-08-29 23:02:07,505 INFO] Building model...
[2020-08-29 23:02:07,704 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (rnn): GRU(100, 150)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (rnn): GRU(100, 150)
    (bilinear_layer): Bilinear(in1_features=150, in2_features=150, out_features=1, bias=True)
  )
  (generator): Sequential(
    (0): Linear(in_features=150, out_features=50006, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-08-29 23:02:07,705 INFO] encoder: 5114000
[2020-08-29 23:02:07,705 INFO] decoder: 7686807
[2020-08-29 23:02:07,705 INFO] * number of parameters: 12800807
[2020-08-29 23:02:07,848 INFO] Starting training on CPU, could be very slow
[2020-08-29 23:02:07,848 INFO] Start training loop and validate every 20000 steps...
[2020-08-29 23:02:07,848 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 23:02:36,308 INFO] number of examples: 100000
[2020-08-29 23:02:39,378 INFO] Step  1/100000; acc:   0.00; ppl: 48854.62; xent: 10.80; lr: 0.05000; 101/  4 tok/s;     32 sec
[2020-08-30 02:55:22,420 INFO] Step 8382/100000; acc:  25.00; ppl: 480.55; xent: 6.17; lr: 0.05000; 3031/126 tok/s;  13995 sec
[2020-08-30 02:55:24,382 INFO] Step 8383/100000; acc:  33.33; ppl: 173.72; xent: 5.16; lr: 0.05000; 3330/ 49 tok/s;  13997 sec
[2020-08-30 02:55:26,354 INFO] Step 8384/100000; acc:  34.38; ppl: 153.72; xent: 5.04; lr: 0.05000; 3217/ 49 tok/s;  13999 sec
[2020-08-30 02:55:28,423 INFO] Step 8385/100000; acc:  50.00; ppl: 145.18; xent: 4.98; lr: 0.05000; 3377/ 31 tok/s;  14001 sec
[2020-08-30 02:55:29,389 INFO] Step 8386/100000; acc:  49.28; ppl: 175.19; xent: 5.17; lr: 0.05000; 2359/ 72 tok/s;  14002 sec
[2020-08-30 02:55:30,424 INFO] Step 8387/100000; acc:  50.00; ppl: 150.14; xent: 5.01; lr: 0.05000; 3221/ 62 tok/s;  14003 sec
[2020-08-30 02:55:32,994 INFO] Step 8388/100000; acc:  50.00; ppl: 105.33; xent: 4.66; lr: 0.05000; 3064/ 26 tok/s;  14005 sec
[2020-08-30 02:55:34,930 INFO] Step 8389/100000; acc:  33.33; ppl: 277.33; xent: 5.63; lr: 0.05000; 3179/ 50 tok/s;  14007 sec
[2020-08-30 02:55:36,070 INFO] Step 8390/100000; acc:  29.31; ppl: 466.15; xent: 6.14; lr: 0.05000; 2777/102 tok/s;  14008 sec
[2020-08-30 02:55:37,107 INFO] Step 8391/100000; acc:  53.12; ppl: 149.52; xent: 5.01; lr: 0.05000; 3367/ 62 tok/s;  14009 sec
[2020-08-30 02:55:39,122 INFO] Step 8392/100000; acc:  35.16; ppl: 514.43; xent: 6.24; lr: 0.05000; 3081/ 45 tok/s;  14011 sec
[2020-08-30 02:55:39,510 INFO] Step 8393/100000; acc:  33.33; ppl: 291.40; xent: 5.67; lr: 0.05000; 2679/257 tok/s;  14012 sec
[2020-08-30 02:55:41,106 INFO] Step 8394/100000; acc:  31.25; ppl: 565.10; xent: 6.34; lr: 0.05000; 2781/ 70 tok/s;  14013 sec
[2020-08-30 02:55:42,270 INFO] Step 8395/100000; acc:  25.78; ppl: 304.92; xent: 5.72; lr: 0.05000; 3359/110 tok/s;  14014 sec
[2020-08-30 02:55:44,325 INFO] Step 8396/100000; acc:  41.03; ppl: 150.78; xent: 5.02; lr: 0.05000; 3445/ 38 tok/s;  14016 sec
[2020-08-30 02:55:45,441 INFO] Step 8397/100000; acc:  40.51; ppl: 147.61; xent: 4.99; lr: 0.05000; 3335/ 71 tok/s;  14018 sec
[2020-08-30 02:55:47,321 INFO] Step 8398/100000; acc:  25.60; ppl: 828.05; xent: 6.72; lr: 0.05000; 2990/ 67 tok/s;  14019 sec
[2020-08-30 02:55:49,231 INFO] Step 8399/100000; acc:  56.25; ppl: 144.17; xent: 4.97; lr: 0.05000; 3188/ 34 tok/s;  14021 sec
[2020-08-30 02:55:50,045 INFO] Step 8400/100000; acc:  35.42; ppl: 149.25; xent: 5.01; lr: 0.05000; 2959/118 tok/s;  14022 sec
[2020-08-30 02:55:50,894 INFO] Step 8401/100000; acc:  33.33; ppl: 204.91; xent: 5.32; lr: 0.05000; 2190/113 tok/s;  14023 sec
[2020-08-30 02:55:51,480 INFO] Step 8402/100000; acc:  34.38; ppl: 227.96; xent: 5.43; lr: 0.05000; 3832/164 tok/s;  14024 sec
[2020-08-30 02:55:52,416 INFO] Step 8403/100000; acc:  56.25; ppl: 88.37; xent: 4.48; lr: 0.05000; 3014/ 69 tok/s;  14025 sec
[2020-08-30 02:55:55,100 INFO] Step 8404/100000; acc:  22.15; ppl: 723.89; xent: 6.58; lr: 0.05000; 3053/ 56 tok/s;  14027 sec
[2020-08-30 02:55:57,495 INFO] Step 8405/100000; acc:  24.81; ppl: 558.43; xent: 6.33; lr: 0.05000; 3458/ 56 tok/s;  14030 sec
[2020-08-30 02:55:59,032 INFO] Step 8406/100000; acc:  34.38; ppl: 223.44; xent: 5.41; lr: 0.05000; 2629/ 63 tok/s;  14031 sec
[2020-08-30 02:56:00,163 INFO] Step 8407/100000; acc:  25.00; ppl: 406.71; xent: 6.01; lr: 0.05000; 3172/113 tok/s;  14032 sec
[2020-08-30 02:56:01,466 INFO] Step 8408/100000; acc:  23.24; ppl: 830.89; xent: 6.72; lr: 0.05000; 3593/109 tok/s;  14034 sec
[2020-08-30 02:56:03,522 INFO] Step 8409/100000; acc:  25.00; ppl: 300.65; xent: 5.71; lr: 0.05000; 2928/ 62 tok/s;  14036 sec
[2020-08-30 02:56:05,426 INFO] Step 8410/100000; acc:  50.00; ppl: 119.12; xent: 4.78; lr: 0.05000; 3485/ 34 tok/s;  14038 sec
[2020-08-30 02:56:07,187 INFO] Step 8411/100000; acc:  51.56; ppl: 228.24; xent: 5.43; lr: 0.05000; 2858/ 36 tok/s;  14039 sec
[2020-08-30 02:56:09,229 INFO] Step 8412/100000; acc:  28.32; ppl: 250.02; xent: 5.52; lr: 0.05000; 3262/ 55 tok/s;  14041 sec
[2020-08-30 02:56:10,902 INFO] Step 8413/100000; acc:  25.00; ppl: 396.29; xent: 5.98; lr: 0.05000; 2798/ 77 tok/s;  14043 sec
[2020-08-30 02:56:12,381 INFO] Step 8414/100000; acc:  25.78; ppl: 377.18; xent: 5.93; lr: 0.05000; 3726/ 87 tok/s;  14045 sec
[2020-08-30 02:56:13,947 INFO] Step 8415/100000; acc:  27.12; ppl: 350.93; xent: 5.86; lr: 0.05000; 3192/ 75 tok/s;  14046 sec
[2020-08-30 02:56:14,885 INFO] Step 8416/100000; acc:  33.33; ppl: 253.41; xent: 5.54; lr: 0.05000; 2771/103 tok/s;  14047 sec
[2020-08-30 02:56:15,857 INFO] Step 8417/100000; acc:  35.42; ppl: 178.42; xent: 5.18; lr: 0.05000; 3032/ 99 tok/s;  14048 sec
[2020-08-30 02:56:17,913 INFO] Step 8418/100000; acc:  51.56; ppl: 211.88; xent: 5.36; lr: 0.05000; 3538/ 31 tok/s;  14050 sec
[2020-08-30 02:56:18,977 INFO] Step 8419/100000; acc:  28.57; ppl: 446.31; xent: 6.10; lr: 0.05000; 3062/112 tok/s;  14051 sec
[2020-08-30 02:56:20,179 INFO] Step 8420/100000; acc:  25.81; ppl: 315.23; xent: 5.75; lr: 0.05000; 3892/103 tok/s;  14052 sec
[2020-08-30 02:56:21,082 INFO] Step 8421/100000; acc:  26.61; ppl: 402.17; xent: 6.00; lr: 0.05000; 3055/138 tok/s;  14053 sec
[2020-08-30 02:56:23,142 INFO] Step 8422/100000; acc:  33.33; ppl: 240.84; xent: 5.48; lr: 0.05000; 3342/ 47 tok/s;  14055 sec
[2020-08-30 02:56:26,028 INFO] Step 8423/100000; acc:  33.33; ppl: 257.25; xent: 5.55; lr: 0.05000; 3330/ 33 tok/s;  14058 sec
[2020-08-30 02:56:27,300 INFO] Step 8424/100000; acc:  25.00; ppl: 493.33; xent: 6.20; lr: 0.05000; 3583/101 tok/s;  14059 sec
[2020-08-30 02:56:29,054 INFO] Step 8425/100000; acc:  53.12; ppl: 153.40; xent: 5.03; lr: 0.05000; 3490/ 37 tok/s;  14061 sec
[2020-08-30 02:56:29,488 INFO] Step 8426/100000; acc:  25.78; ppl: 377.75; xent: 5.93; lr: 0.05000; 4296/296 tok/s;  14062 sec
[2020-08-30 02:56:31,458 INFO] Step 8427/100000; acc:  19.75; ppl: 679.20; xent: 6.52; lr: 0.05000; 3283/ 82 tok/s;  14064 sec
[2020-08-30 02:56:32,860 INFO] Step 8428/100000; acc:  25.00; ppl: 464.20; xent: 6.14; lr: 0.05000; 2402/ 92 tok/s;  14065 sec
[2020-08-30 02:56:33,251 INFO] Step 8429/100000; acc:  33.33; ppl: 223.34; xent: 5.41; lr: 0.05000; 3459/247 tok/s;  14065 sec
[2020-08-30 02:56:34,359 INFO] Step 8430/100000; acc:  48.44; ppl: 189.69; xent: 5.25; lr: 0.05000; 3729/ 58 tok/s;  14067 sec
[2020-08-30 02:56:35,414 INFO] Step 8431/100000; acc:  32.29; ppl: 625.09; xent: 6.44; lr: 0.05000; 2877/ 91 tok/s;  14068 sec
[2020-08-30 02:56:36,534 INFO] Step 8432/100000; acc:  34.38; ppl: 195.10; xent: 5.27; lr: 0.05000; 3263/ 86 tok/s;  14069 sec
[2020-08-30 02:56:38,131 INFO] Step 8433/100000; acc:  34.38; ppl: 166.98; xent: 5.12; lr: 0.05000; 2988/ 60 tok/s;  14070 sec
[2020-08-30 02:56:40,243 INFO] Step 8434/100000; acc:  34.38; ppl: 166.36; xent: 5.11; lr: 0.05000; 3518/ 45 tok/s;  14072 sec
[2020-08-30 02:56:42,163 INFO] Step 8435/100000; acc:  53.73; ppl: 134.16; xent: 4.90; lr: 0.05000; 3089/ 35 tok/s;  14074 sec
[2020-08-30 02:56:42,914 INFO] Step 8436/100000; acc:  34.38; ppl: 308.66; xent: 5.73; lr: 0.05000; 2267/128 tok/s;  14075 sec
[2020-08-30 02:56:43,913 INFO] Step 8437/100000; acc:  31.43; ppl: 232.95; xent: 5.45; lr: 0.05000; 2884/105 tok/s;  14076 sec
[2020-08-30 02:56:45,322 INFO] Step 8438/100000; acc:  34.38; ppl: 141.59; xent: 4.95; lr: 0.05000; 3641/ 68 tok/s;  14077 sec
[2020-08-30 02:56:47,947 INFO] Step 8439/100000; acc:  34.38; ppl: 148.31; xent: 5.00; lr: 0.05000; 3172/ 37 tok/s;  14080 sec
[2020-08-30 02:56:49,509 INFO] Step 8440/100000; acc:  54.69; ppl: 141.28; xent: 4.95; lr: 0.05000; 3737/ 41 tok/s;  14082 sec
[2020-08-30 02:56:51,374 INFO] Step 8441/100000; acc:  21.05; ppl: 476.39; xent: 6.17; lr: 0.05000; 3111/ 82 tok/s;  14084 sec
[2020-08-30 02:56:52,296 INFO] Step 8442/100000; acc:  33.33; ppl: 188.98; xent: 5.24; lr: 0.05000; 2400/104 tok/s;  14084 sec
[2020-08-30 02:56:55,140 INFO] Step 8443/100000; acc:  25.78; ppl: 315.24; xent: 5.75; lr: 0.05000; 3377/ 45 tok/s;  14087 sec
[2020-08-30 02:56:57,224 INFO] Step 8444/100000; acc:  33.33; ppl: 107.79; xent: 4.68; lr: 0.05000; 3400/ 46 tok/s;  14089 sec
[2020-08-30 02:56:58,044 INFO] Step 8445/100000; acc:  53.12; ppl: 269.37; xent: 5.60; lr: 0.05000; 2899/ 78 tok/s;  14090 sec
[2020-08-30 02:57:00,138 INFO] Step 8446/100000; acc:  51.56; ppl: 194.25; xent: 5.27; lr: 0.05000; 3609/ 31 tok/s;  14092 sec
[2020-08-30 02:57:01,353 INFO] Step 8447/100000; acc:  34.38; ppl: 161.72; xent: 5.09; lr: 0.05000; 3460/ 79 tok/s;  14094 sec
[2020-08-30 02:57:02,477 INFO] Step 8448/100000; acc:  53.12; ppl: 170.53; xent: 5.14; lr: 0.05000; 3737/ 57 tok/s;  14095 sec
[2020-08-30 02:57:04,945 INFO] Step 8449/100000; acc:  53.12; ppl: 148.77; xent: 5.00; lr: 0.05000; 3011/ 26 tok/s;  14097 sec
[2020-08-30 02:57:06,445 INFO] Step 8450/100000; acc:  50.00; ppl: 214.77; xent: 5.37; lr: 0.05000; 3998/ 43 tok/s;  14099 sec
[2020-08-30 02:57:08,289 INFO] Step 8451/100000; acc:  34.38; ppl: 135.14; xent: 4.91; lr: 0.05000; 3319/ 52 tok/s;  14100 sec
[2020-08-30 02:57:11,264 INFO] Step 8452/100000; acc:  22.22; ppl: 620.41; xent: 6.43; lr: 0.05000; 3004/ 48 tok/s;  14103 sec
[2020-08-30 02:57:12,461 INFO] Step 8453/100000; acc:  33.33; ppl: 159.44; xent: 5.07; lr: 0.05000; 3646/ 80 tok/s;  14105 sec
[2020-08-30 02:57:15,312 INFO] Step 8454/100000; acc:  33.33; ppl: 170.22; xent: 5.14; lr: 0.05000; 3370/ 34 tok/s;  14107 sec
[2020-08-30 02:57:17,203 INFO] Step 8455/100000; acc:  25.78; ppl: 422.25; xent: 6.05; lr: 0.05000; 3341/ 68 tok/s;  14109 sec
[2020-08-30 02:57:19,208 INFO] Step 8456/100000; acc:  33.33; ppl: 151.14; xent: 5.02; lr: 0.05000; 3356/ 48 tok/s;  14111 sec
[2020-08-30 02:57:21,298 INFO] Step 8457/100000; acc:  21.66; ppl: 703.86; xent: 6.56; lr: 0.05000; 3560/ 75 tok/s;  14113 sec
[2020-08-30 02:57:23,101 INFO] Step 8458/100000; acc:  23.24; ppl: 520.85; xent: 6.26; lr: 0.05000; 3094/ 79 tok/s;  14115 sec
[2020-08-30 02:57:25,301 INFO] Step 8459/100000; acc:  53.12; ppl: 152.62; xent: 5.03; lr: 0.05000; 3335/ 29 tok/s;  14117 sec
[2020-08-30 02:57:27,257 INFO] Step 8460/100000; acc:  50.00; ppl: 174.09; xent: 5.16; lr: 0.05000; 3327/ 33 tok/s;  14119 sec
[2020-08-30 02:57:28,502 INFO] Step 8461/100000; acc:  25.78; ppl: 548.25; xent: 6.31; lr: 0.05000; 3529/103 tok/s;  14121 sec
[2020-08-30 02:57:30,009 INFO] Step 8462/100000; acc:  51.56; ppl: 161.84; xent: 5.09; lr: 0.05000; 2829/ 43 tok/s;  14122 sec
[2020-08-30 02:57:32,103 INFO] Step 8463/100000; acc:  47.14; ppl: 297.78; xent: 5.70; lr: 0.05000; 3793/ 33 tok/s;  14124 sec
[2020-08-30 02:57:33,312 INFO] Step 8464/100000; acc:  33.33; ppl: 196.87; xent: 5.28; lr: 0.05000; 3370/ 80 tok/s;  14125 sec
[2020-08-30 02:57:35,947 INFO] Step 8465/100000; acc:  23.53; ppl: 711.15; xent: 6.57; lr: 0.05000; 2919/ 52 tok/s;  14128 sec
[2020-08-30 02:57:37,125 INFO] Step 8466/100000; acc:  24.43; ppl: 461.77; xent: 6.14; lr: 0.05000; 2943/112 tok/s;  14129 sec
[2020-08-30 02:57:39,290 INFO] Step 8467/100000; acc:  20.24; ppl: 721.76; xent: 6.58; lr: 0.05000; 3269/ 78 tok/s;  14131 sec
[2020-08-30 02:57:40,304 INFO] Step 8468/100000; acc:  29.09; ppl: 285.06; xent: 5.65; lr: 0.05000; 3323/109 tok/s;  14132 sec
[2020-08-30 02:57:41,437 INFO] Step 8469/100000; acc:  33.33; ppl: 152.02; xent: 5.02; lr: 0.05000; 3507/ 85 tok/s;  14134 sec
[2020-08-30 02:57:44,219 INFO] Step 8470/100000; acc:  33.33; ppl: 220.56; xent: 5.40; lr: 0.05000; 3454/ 35 tok/s;  14136 sec
[2020-08-30 02:57:45,990 INFO] Step 8471/100000; acc:  33.33; ppl: 216.35; xent: 5.38; lr: 0.05000; 3078/ 54 tok/s;  14138 sec
[2020-08-30 02:57:48,211 INFO] Step 8472/100000; acc:  25.78; ppl: 397.61; xent: 5.99; lr: 0.05000; 3129/ 58 tok/s;  14140 sec
[2020-08-30 02:57:50,495 INFO] Step 8473/100000; acc:  35.96; ppl: 217.75; xent: 5.38; lr: 0.05000; 3676/ 39 tok/s;  14143 sec
[2020-08-30 02:57:52,423 INFO] Step 8474/100000; acc:  25.00; ppl: 474.74; xent: 6.16; lr: 0.05000; 3176/ 67 tok/s;  14145 sec
[2020-08-30 02:57:53,946 INFO] Step 8475/100000; acc:  25.00; ppl: 364.64; xent: 5.90; lr: 0.05000; 2842/ 84 tok/s;  14146 sec
[2020-08-30 02:57:55,426 INFO] Step 8476/100000; acc:  25.00; ppl: 403.76; xent: 6.00; lr: 0.05000; 3441/ 87 tok/s;  14148 sec
[2020-08-30 02:57:57,057 INFO] Step 8477/100000; acc:  53.12; ppl: 159.18; xent: 5.07; lr: 0.05000; 2986/ 39 tok/s;  14149 sec
[2020-08-30 02:57:59,397 INFO] Step 8478/100000; acc:  48.53; ppl: 188.85; xent: 5.24; lr: 0.05000; 3573/ 29 tok/s;  14152 sec
[2020-08-30 02:58:00,376 INFO] Step 8479/100000; acc:  33.98; ppl: 400.76; xent: 5.99; lr: 0.05000; 2416/106 tok/s;  14153 sec
[2020-08-30 02:58:02,455 INFO] Step 8480/100000; acc:  47.83; ppl: 190.19; xent: 5.25; lr: 0.05000; 2942/ 33 tok/s;  14155 sec
[2020-08-30 02:58:03,944 INFO] Step 8481/100000; acc:  24.09; ppl: 453.44; xent: 6.12; lr: 0.05000; 2734/ 92 tok/s;  14156 sec
[2020-08-30 02:58:05,249 INFO] Step 8482/100000; acc:  56.25; ppl: 101.19; xent: 4.62; lr: 0.05000; 3832/ 49 tok/s;  14157 sec
[2020-08-30 02:58:06,370 INFO] Step 8483/100000; acc:  53.12; ppl: 177.93; xent: 5.18; lr: 0.05000; 3202/ 57 tok/s;  14159 sec
[2020-08-30 02:58:09,231 INFO] Step 8484/100000; acc:  54.69; ppl: 119.57; xent: 4.78; lr: 0.05000; 3358/ 22 tok/s;  14161 sec
[2020-08-30 02:58:10,253 INFO] Step 8485/100000; acc:  34.38; ppl: 253.66; xent: 5.54; lr: 0.05000; 3082/ 94 tok/s;  14162 sec
[2020-08-30 02:58:12,250 INFO] Step 8486/100000; acc:  51.56; ppl: 218.87; xent: 5.39; lr: 0.05000; 3270/ 32 tok/s;  14164 sec
[2020-08-30 02:58:14,202 INFO] Step 8487/100000; acc:  33.33; ppl: 152.85; xent: 5.03; lr: 0.05000; 3168/ 49 tok/s;  14166 sec
[2020-08-30 02:58:17,176 INFO] Step 8488/100000; acc:  33.33; ppl: 220.83; xent: 5.40; lr: 0.05000; 3232/ 32 tok/s;  14169 sec
[2020-08-30 02:58:19,106 INFO] Step 8489/100000; acc:  23.74; ppl: 437.78; xent: 6.08; lr: 0.05000; 3156/ 72 tok/s;  14171 sec
[2020-08-30 02:58:21,953 INFO] Step 8490/100000; acc:  34.38; ppl: 270.15; xent: 5.60; lr: 0.05000; 3375/ 34 tok/s;  14174 sec
[2020-08-30 02:58:24,843 INFO] Step 8491/100000; acc:  20.00; ppl: 835.42; xent: 6.73; lr: 0.05000; 3327/ 55 tok/s;  14177 sec
[2020-08-30 02:58:26,138 INFO] Step 8492/100000; acc:  33.33; ppl: 234.11; xent: 5.46; lr: 0.05000; 3726/ 75 tok/s;  14178 sec
[2020-08-30 02:58:27,184 INFO] Step 8493/100000; acc:  39.76; ppl: 446.77; xent: 6.10; lr: 0.05000; 2815/ 79 tok/s;  14179 sec
[2020-08-30 02:58:28,316 INFO] Step 8494/100000; acc:  50.00; ppl: 182.43; xent: 5.21; lr: 0.05000; 3596/ 57 tok/s;  14180 sec
[2020-08-30 02:58:30,933 INFO] Step 8495/100000; acc:  35.42; ppl: 255.41; xent: 5.54; lr: 0.05000; 3328/ 37 tok/s;  14183 sec
[2020-08-30 02:58:32,108 INFO] Step 8496/100000; acc:  50.00; ppl: 129.10; xent: 4.86; lr: 0.05000; 3304/ 56 tok/s;  14184 sec
[2020-08-30 02:58:34,097 INFO] Step 8497/100000; acc:  33.33; ppl: 300.58; xent: 5.71; lr: 0.05000; 3314/ 48 tok/s;  14186 sec
[2020-08-30 02:58:36,983 INFO] Step 8498/100000; acc:  25.60; ppl: 568.13; xent: 6.34; lr: 0.05000; 3014/ 43 tok/s;  14189 sec
[2020-08-30 02:58:38,204 INFO] Step 8499/100000; acc:  33.33; ppl: 203.37; xent: 5.32; lr: 0.05000; 3547/ 79 tok/s;  14190 sec
[2020-08-30 02:58:39,874 INFO] Step 8500/100000; acc:  25.00; ppl: 536.21; xent: 6.28; lr: 0.05000; 3107/ 77 tok/s;  14192 sec
[2020-08-30 02:58:41,531 INFO] Step 8501/100000; acc:  38.82; ppl: 148.95; xent: 5.00; lr: 0.05000; 3830/ 51 tok/s;  14194 sec
[2020-08-30 02:58:43,128 INFO] Step 8502/100000; acc:  51.56; ppl: 213.03; xent: 5.36; lr: 0.05000; 3030/ 40 tok/s;  14195 sec
[2020-08-30 02:58:44,341 INFO] Step 8503/100000; acc:  35.56; ppl: 276.19; xent: 5.62; lr: 0.05000; 3410/ 74 tok/s;  14196 sec
[2020-08-30 02:58:46,994 INFO] Step 8504/100000; acc:  37.08; ppl: 185.51; xent: 5.22; lr: 0.05000; 3283/ 34 tok/s;  14199 sec
[2020-08-30 02:58:48,173 INFO] Step 8505/100000; acc:  51.56; ppl: 115.67; xent: 4.75; lr: 0.05000; 3678/ 54 tok/s;  14200 sec
[2020-08-30 02:58:49,388 INFO] Step 8506/100000; acc:  26.19; ppl: 589.36; xent: 6.38; lr: 0.05000; 3177/104 tok/s;  14202 sec
[2020-08-30 02:58:50,211 INFO] Step 8507/100000; acc:  23.70; ppl: 483.33; xent: 6.18; lr: 0.05000; 2338/164 tok/s;  14202 sec
[2020-08-30 02:58:51,958 INFO] Step 8508/100000; acc:  25.78; ppl: 501.94; xent: 6.22; lr: 0.05000; 2841/ 73 tok/s;  14204 sec
[2020-08-30 02:58:52,838 INFO] Step 8509/100000; acc:  25.78; ppl: 598.44; xent: 6.39; lr: 0.05000; 2625/146 tok/s;  14205 sec
[2020-08-30 02:58:53,444 INFO] Step 8510/100000; acc:  53.52; ppl: 183.14; xent: 5.21; lr: 0.05000; 3603/118 tok/s;  14206 sec
[2020-08-30 02:58:56,042 INFO] Step 8511/100000; acc:  29.09; ppl: 290.78; xent: 5.67; lr: 0.05000; 3080/ 42 tok/s;  14208 sec
[2020-08-30 02:58:57,370 INFO] Step 8512/100000; acc:  25.00; ppl: 722.40; xent: 6.58; lr: 0.05000; 3360/ 97 tok/s;  14210 sec
[2020-08-30 02:58:58,839 INFO] Step 8513/100000; acc:  33.33; ppl: 250.44; xent: 5.52; lr: 0.05000; 2508/ 65 tok/s;  14211 sec
[2020-08-30 02:58:59,529 INFO] Step 8514/100000; acc:  29.20; ppl: 250.22; xent: 5.52; lr: 0.05000; 4796/164 tok/s;  14212 sec
[2020-08-30 02:59:00,945 INFO] Step 8515/100000; acc:  50.00; ppl: 179.52; xent: 5.19; lr: 0.05000; 2852/ 45 tok/s;  14213 sec
[2020-08-30 02:59:02,103 INFO] Step 8516/100000; acc:  51.56; ppl: 214.87; xent: 5.37; lr: 0.05000; 3320/ 55 tok/s;  14214 sec
[2020-08-30 02:59:04,287 INFO] Step 8517/100000; acc:  28.45; ppl: 350.35; xent: 5.86; lr: 0.05000; 3329/ 53 tok/s;  14216 sec
[2020-08-30 02:59:05,301 INFO] Step 8518/100000; acc:  34.38; ppl: 242.71; xent: 5.49; lr: 0.05000; 3103/ 95 tok/s;  14217 sec
[2020-08-30 02:59:07,105 INFO] Step 8519/100000; acc:  34.38; ppl: 188.60; xent: 5.24; lr: 0.05000; 3391/ 53 tok/s;  14219 sec
[2020-08-30 02:59:08,904 INFO] Step 8520/100000; acc:  53.12; ppl: 137.47; xent: 4.92; lr: 0.05000; 3652/ 36 tok/s;  14221 sec
[2020-08-30 02:59:10,156 INFO] Step 8521/100000; acc:  33.33; ppl: 231.54; xent: 5.44; lr: 0.05000; 3100/ 77 tok/s;  14222 sec
